entity_id,entity_type,annualized_return,daily_vol,max_drawdown,annual_turnover,avg_holding_period,buy_sell_ratio,trades_per_year,hhi,avg_position
SIM_U_0019,user,-0.08788997858041492,0.22100702089683652,-0.22589040730983678,37.01015521779132,1.0,2.2143991374881455,106.25545374620651,0.13986990371743532,0.8670254333921595
SIM_U_0020,user,0.004797109898480409,0.3457651042395648,-0.1892120796703445,9.464488288434781,11.175870233606833,1.4149909537309497,75.95599104091532,0.06934291667103216,0.8127537889543321
SIM_U_0021,user,-0.2742006890400561,0.2542803495055646,-0.1539755430478215,29.931147483639954,4.205664135328856,1.0162762925577526,20.0,0.20839252264027713,0.7268839176670173
SIM_U_0022,user,-0.1694715304186533,0.40297347517188775,-0.13380768266633913,14.41575395441234,27.21693324365599,0.9178254540641813,199.7554421036012,0.05,0.867142889848204
SIM_U_0023,user,0.0289903765362505,0.23944451957684015,-0.3524088227276907,34.15114369970607,30.43011107339674,0.5325937127898515,223.8068075291469,0.17238220165082085,0.6194027315350108
SIM_U_0024,user,0.22416182600530266,0.3516328903922989,-0.09287364704943331,27.789894489441718,20.928825432081112,1.817867275636664,102.93201875426493,0.1987932646251405,0.4634395964494334
SIM_U_0025,user,-0.029983581538585186,0.07642338827848172,-0.1700387492863613,19.01569033482267,52.553365849040674,0.8160650110945893,65.76431802698701,0.05,0.81548196504205
SIM_U_0026,user,-0.19881337927200074,0.40974671832173953,-0.1939965025244458,20.373853182757507,22.388984700325608,1.7029248922743987,261.678784264857,0.12100977657374552,0.6732770739411298
SIM_U_0027,user,-0.08496355753441431,0.19587087911428214,-0.17617652159923713,16.713731042876603,1.0,0.8275331316743376,59.13394195862898,0.09188490392701176,0.6058385781153502
SIM_U_0028,user,0.24883844460063564,0.09016154266338702,-0.3059120350281826,13.326413730707626,11.932937922186895,1.3225359406785853,117.40712457305474,0.1385798231668905,0.6554420320485427
SIM_U_0029,user,-0.030758217960726697,0.26585500777601356,-0.4009329367130241,9.660963168747454,20.656385408536913,1.582362761409035,195.66515223289207,0.07656629538341439,0.521626519827988
SIM_U_0030,user,0.2700287664174551,0.2911622868825927,-0.03400998289263954,25.863479224355743,10.127928612550647,1.4200469947071999,162.9618674611001,0.1317733198494583,0.863791785146788
SIM_U_0031,user,0.47563690150753446,0.3907252810404303,-0.17868051765192078,19.585665950137948,18.99980976231655,1.1412420622819024,96.26674052097908,0.16409413537484457,0.7076492065410732
SIM_U_0032,user,0.004195103800042302,0.28889580730493625,-0.1452208619392814,15.798648794212014,1.619569672048513,1.6021913516622461,195.65743241537376,0.0868631095719747,0.8242013472589509
SIM_U_0033,user,0.07936940950012815,0.20312192260241224,-0.21030286526024702,2.518493747358672,1.7397109236686674,1.5608803609514235,77.15488490410833,0.1357378023777801,0.5153328738276892
SIM_U_0034,user,0.247756224260627,0.24647428650479472,-0.17718322088622301,10.729767811069154,26.667457698006473,1.2205737391008302,217.09153991885228,0.05,0.8837964715801223
SIM_U_0035,user,0.04179988224390538,0.3480038166737328,-0.2466164373362824,23.345752992304305,2.339942831198183,1.8509879088915084,20.0,0.21740762341825245,0.5832508573057574
SIM_U_0036,user,0.060675613880441716,0.2704881045298467,-0.005186803622892283,18.617499587113464,46.20856241856421,1.5088359546501517,83.60304973726824,0.16145698445372245,0.7479629989230421
SIM_U_0037,user,0.17859477637748877,0.238105651207376,-0.23302902244415652,1.0,54.0348320460312,2.2617825512847545,140.8328095241777,0.20449772474140437,0.7163868288321246
SIM_U_0038,user,-0.015313121699354462,0.37239683210286434,-0.16633807755597915,6.600458564349083,43.4924304816425,1.6212289334916856,73.1417860280781,0.10447735349516586,0.7966490855593277
SIM_U_0039,user,-0.043082518246018414,0.17110234090030785,-0.15596509581611848,10.977036596665085,39.19490191295204,1.4753256396794263,47.8720011201203,0.10417716461347447,0.672605081691133
SIM_U_0040,user,0.1527091291085888,0.3012376397239887,-0.20814055656196256,9.68597265752058,42.513004049854686,1.750305160223025,43.948616475403085,0.05,0.5538426877441747
SIM_U_0041,user,-0.2152671180103952,0.14564551135649828,-0.3006217112957563,8.809869795254146,12.362042018645326,1.0504552676850454,184.21558074091917,0.05,0.7790221462144999
SIM_U_0042,user,0.282905557145036,0.20725934134682292,-0.12928880344247645,18.1504131599883,23.97049163732409,1.5934004852678392,38.88850369963551,0.1864083437588736,0.5545263555990781
SIM_U_0043,user,0.16720550317565647,0.2071514548850823,-0.1191248605072886,18.663868221772304,53.21795659423198,1.127921356367556,59.4573949656134,0.07307120136112188,0.6072008920764331
SIM_U_0044,user,0.28498679808427263,0.18382215525692358,-0.29160333135971334,6.844666919945233,30.52132262800993,1.9927204310667765,144.93338015033055,0.11148011179882555,0.5490027275001987
SIM_U_0045,user,0.3926328434892077,0.3017564163372888,-0.13349554568104943,24.24976607276917,45.35878407814312,1.1015412104777287,20.0,0.11137358026839894,0.6559263250142688
SIM_U_0046,user,0.2775812501152545,0.27432943489032674,-0.1535354230869582,7.185044900584675,4.797013694904422,1.478258373531019,112.25518363958199,0.09167428047280438,0.6507076936848692
SIM_U_0047,user,0.18150916926811667,0.4174289894336247,-0.21229341664226076,19.651175371658837,78.33565053789846,1.7097020265084861,37.31819502699706,0.10349509115110758,0.8519691008440293
SIM_U_0048,user,0.02421586494407639,0.21458076548126395,-0.20199571935934857,17.9816942791658,1.0,1.7495126175357105,77.39204683694223,0.09393878141592411,0.6112635465757447
SIM_U_0049,user,0.5468578826871399,0.3051336825086152,-0.32552226761035663,13.893471512485979,45.6674015687583,2.0444108429342824,87.96457933398071,0.08677509382040151,0.5759347501217196
SIM_U_0050,user,0.04199606254193137,0.19640951794374115,-0.12329280059448798,14.797324150176097,15.776318715470929,1.2950120948945603,20.0,0.19319503799994123,0.7511946308724821
SIM_U_0051,user,-0.03233335153892683,0.3068995117107749,-0.207962639020071,31.030103028303206,29.457186699213413,1.3667288619944307,24.815008466708207,0.05,0.5659571219683245
SIM_U_0052,user,0.01054273836808349,0.18264215527294836,-0.2676718560367229,23.297442443220433,36.68939228493348,1.7179388981794304,20.0,0.05,0.4966277714637001
SIM_U_0053,user,0.2923155763332691,0.2558862329919428,-0.13779728617856238,24.83713505170583,1.0,1.2483144178955052,136.13336916591246,0.18822904987202146,0.43081623303493277
SIM_U_0054,user,0.3020897048204998,0.2693877309457142,-0.08874490011536498,9.068448349922814,27.90061750784283,1.381245889679736,20.0,0.15743176719761448,0.8699100755859523
SIM_U_0055,user,0.11940765048014823,0.11311153774639213,-0.2603995775952247,24.938414476248735,90.22289988652915,1.231809468754892,89.14476308143237,0.09339065218098525,0.8320022933378975
SIM_U_0056,user,0.47654928644942374,0.1900466217433225,-0.24851719403212608,11.380965989366008,55.212797127058764,1.690389198157064,20.0,0.08870909575681032,0.7835740844745058
SIM_U_0057,user,0.4286220941546054,0.09199166396448946,-0.1530510830891655,15.754133952187072,15.381365811441725,1.619865064381229,99.738305293771,0.05,0.7594877709461914
SIM_U_0058,user,0.44320095107198465,0.37601959283416386,-0.19282643170700306,14.764714760089392,33.71703388580243,0.7295528904872538,141.3164862358177,0.0662352436584556,0.5828356314143811
SIM_U_0059,user,0.18476526124215847,0.23399717838678533,-0.2103984508868206,23.51297376636001,27.377821684940432,1.835408596705227,161.34663163215316,0.13006613888562243,0.5595993858878408
SIM_U_0060,user,-0.06724263783160936,0.19444872112513378,-0.18008563144392875,28.952538244710958,39.14374151034452,2.1537439778650795,48.50683748948968,0.05,0.6124119249954315
SIM_U_0061,user,-0.02188837370569438,0.5444524217564471,-0.33089342222240437,12.810542857304501,19.796377654444633,1.9590623674556296,87.11286182105528,0.09907415377034985,0.5187932449172202
SIM_U_0062,user,0.014852182666846292,0.3939090005407688,-0.21452237779649255,2.93949765055034,42.216046296736096,1.757189955334926,155.13067879474997,0.10039568181033592,0.755616031354942
SIM_U_0063,user,0.009597937965746275,0.3945414191099227,-0.09114872414124328,18.713559227933995,13.576939360514103,1.7910733885361383,109.83971182623111,0.08451884112368271,0.618767326589736
SIM_U_0064,user,-0.14562071932280968,0.44912402619028957,-0.2612331619132525,20.340820755002092,11.615863245130498,1.8013174505389693,90.30590489290825,0.12258655073419483,0.5388326340158196
SIM_U_0065,user,0.46694499157163927,0.20114171506964654,-0.2736848602626601,1.0,37.77111508766152,2.2560914433415995,20.0,0.07809342059186258,0.7709420685065049
SIM_U_0066,user,-0.10772436092828858,0.42942394678579443,-0.21071624781001405,3.949944471554204,1.0,1.222050700276358,141.40509878677156,0.0690956716407383,0.538481115934641
SIM_U_0067,user,-0.07196703283252737,0.4027667117025172,-0.265678176238033,22.334343349133366,51.29481068591049,1.4308264964916753,119.78797908176688,0.0814316300865818,0.95
SIM_U_0068,user,0.20015480895782323,0.11878192181698957,-0.17190033168348537,5.7392610451569634,25.328285815925263,0.837484292052107,199.24445484275037,0.08700719939655609,0.6078544146002303
SIM_U_0069,user,0.5048748974823198,0.2972908507433681,-0.17739176434991885,19.323523972683443,46.067714590822256,1.3985732618027205,193.49392514197126,0.05139624569020876,0.6475811582637797
SIM_U_0070,user,0.2797605681882925,0.14345475262977436,-0.05672661658751224,1.0,14.394794089625298,1.0800993152456848,96.61881350526434,0.13672306156564198,0.4154719961508368
SIM_U_0071,user,0.1043341622735461,0.08989982267667185,-0.2633175124663074,23.69887459685696,35.8335050151356,0.9680451054822812,273.0998639062375,0.13854567251576536,0.6944970060516457
SIM_U_0072,user,-0.007510331967722439,0.16820118421358693,-0.18242005614055795,19.806896148882334,21.736649315620276,1.6473057409248515,82.62221694670004,0.140839161970474,0.706112233414004
SIM_U_0073,user,-0.1737420123684447,0.24033826887548743,-0.3307308599448548,27.314186644749682,20.301479220003706,1.0412583978640122,180.24094365250926,0.15428526625023514,0.8503888685634222
SIM_U_0074,user,0.1592386630956909,0.3551184844266583,-0.1314471958133637,6.157477343420936,32.792599982596776,0.9172986357598037,165.60140630794058,0.08472383387003404,0.8850988142632624
SIM_U_0075,user,0.03645699623214767,0.25414069846022747,-0.1588282667289243,4.519489624946111,37.76814571027484,1.8158234154506045,115.2250213930641,0.09168764890336996,0.5151826134730072
SIM_U_0076,user,-0.16349691515277368,0.36069796237670015,-0.204001998368073,6.860095647172482,24.857580812006095,1.1388130577222166,93.7764211225306,0.09130183666988742,0.3870275641575126
SIM_U_0077,user,-0.006775360635837904,0.03867077396279872,-0.2722919767448874,13.324171203332323,45.83818510021306,0.7508481188969675,206.72048931403208,0.1310093192670283,0.46606562113780814
SIM_U_0078,user,0.2757398239231055,0.15980495322284607,-0.20750890545518882,23.56649768556794,27.62809906855217,2.231789518616469,132.3044484934198,0.12140872790095181,0.4833106415077041
SIM_U_0079,user,0.01951222884893075,0.22369515143297442,-0.44759129815277865,24.315762394442217,29.703164956248152,0.8882049474390604,77.45606083512331,0.16237933436082608,0.7644753060812308
SIM_U_0080,user,0.23636640090030062,0.0345729146216866,-0.1746089897062699,1.0,60.041656154968976,1.7551911238463855,94.89529478782478,0.05,0.7692144830779243
SIM_U_0081,user,0.003747392937261257,0.3146868543529624,-0.1222550817442459,10.26983585532614,11.946336271188787,1.7179864823947084,57.787403572219674,0.05,0.3940699299485871
SIM_U_0082,user,0.04028763648184624,0.09824665313983891,-0.1741381717112565,21.10432122918594,68.51567264466172,1.2484191323814895,20.0,0.059073057485293075,0.864976216330156
SIM_U_0083,user,0.07676892128364352,0.21999001787848932,-0.28170111832623856,16.54308842971607,1.0,1.6766216444178672,229.3830038531521,0.05866496165959726,0.6176755870308664
SIM_U_0084,user,-0.06630756430132614,0.15498164033406364,-0.2816615961508213,8.479772820910853,58.30448096301927,1.2758764734653583,88.38395324264036,0.06689996227046525,0.595579196302892
SIM_U_0085,user,-0.121266428986472,0.36756693486316033,-0.12173517401987527,3.3728311535177866,46.725226188508,1.8572760395632024,34.507097254668665,0.07266127337980172,0.48063803921298487
SIM_U_0086,user,-0.05093545006173361,0.36011007652042915,-0.1928691440105656,17.87593761732087,30.803582042749312,1.594570134071004,155.08797673323915,0.05,0.28649813773161426
SIM_U_0087,user,0.2496549760232847,0.42658157772298433,-0.14011364141976096,20.447850184286242,19.71751145893788,1.2597684328510872,42.401130174625564,0.11031423062852214,0.5592192872001019
SIM_U_0088,user,-0.2597362647038608,0.22025666938521582,-0.32664393092738264,20.612774350441775,11.683611734228482,1.504758801225684,20.0,0.10573100459837645,0.5571719074738787
SIM_U_0089,user,-0.056323634536942696,0.39630554724255185,-0.26868344963323676,22.737564504647132,64.52936188839243,1.179855508518813,218.78220138299412,0.09585816921353135,0.717987912589175
SIM_U_0090,user,-0.08718461132984984,0.2121552247502259,-0.1791456384426747,20.861266704235568,1.0459332609050023,1.0616508602465025,167.15310773073634,0.15660604204307488,0.5979809424733594
SIM_U_0091,user,0.18042424502187307,0.13560153987526197,-0.1806832237884788,2.9649594045760335,52.76910026372002,1.9447802371419365,62.45434221210287,0.16358498085833273,0.7160522096067523
SIM_U_0092,user,-0.2447632478972779,0.2050935793712534,-0.24670503612811595,17.892818288509925,45.30631243366481,1.919442664288106,166.71103560667436,0.05,0.5015560487755039
SIM_U_0093,user,0.15966820245025937,0.3412147203160374,-0.13851094734386638,15.747086647987647,22.405759973755863,1.7510993740391867,20.0,0.07202287271667124,0.5407423291525387
SIM_U_0094,user,-0.22300772656266546,0.36381451212447025,-0.17647030978187406,1.0,14.621455009709138,1.0572421413809598,87.05930353493522,0.07757984983329158,0.6321618845786902
SIM_U_0095,user,0.024078073446867618,0.16535053497864535,-0.12600668601888526,9.91350516605838,42.01542365762698,1.241708146230588,91.3660216323714,0.17130467036786237,0.627917722320434
SIM_U_0096,user,0.010090072435248149,0.44460213261073506,-0.15553209235967924,11.526066489997586,29.96895010333462,1.0126812909527885,174.3168197553573,0.05,0.6252714379701213
SIM_U_0097,user,0.13565218566205137,0.38367507382025534,-0.2245645037176522,9.530819092112047,53.57207001717604,1.2452234394633774,133.309180369137,0.1367475749456162,0.7011401741883558
SIM_U_0098,user,0.1559879948666607,0.11830766210844823,-0.2014704446335695,7.009919703072107,47.93307523701672,1.0322367252220515,210.920991738967,0.05,0.8587246834097942
SIM_U_0099,user,0.018630991697698746,0.1455147344710019,-0.1385185242173861,13.63713299260544,31.06840217512225,1.476195940421876,242.8812495949112,0.1343435548550126,0.7187348595120449
SIM_U_0100,user,-0.04414640718802096,0.3465678478920366,-0.38217512641686313,7.741378884542761,24.902104141191685,1.3803782927168975,42.336483691327146,0.124126268597985,0.7827790153631828
SIM_U_0101,user,0.2946196660557313,0.22490718769698198,-0.11408605964264103,24.319859942889885,1.0,1.2593036177004455,152.0966975823839,0.05,0.8384304818859449
SIM_U_0102,user,0.3008558255699544,0.28221851141661136,-0.23244158347530683,12.24787019047531,26.541272533983886,2.285899016469175,61.66480758631821,0.22816238770181754,0.7543625803020184
SIM_U_0103,user,0.015773721285343406,0.22816251976022495,-0.0590235717239061,20.482663485111075,53.63975172366949,1.7281332471915773,109.3050708520135,0.13470535983569334,0.5774206853063326
SIM_U_0104,user,0.10022612209162751,0.23517939985063704,-0.07248747864386917,1.0,48.098092577976004,1.201292748271407,203.28188548836624,0.10508046872021341,0.6522213725240817
SIM_U_0105,user,-0.41165422952902997,0.1864869008784339,-0.0900656842028719,18.658303893911032,40.82485429169168,1.7272092020257412,118.27270994984934,0.10444663314689168,0.5750241680932014
SIM_U_0106,user,0.47792502152989635,0.0977463331939486,-0.16818182168862725,26.94465589237595,1.0,1.4092991926342178,105.7966902062468,0.08975335255131232,0.7882583176359668
SIM_U_0107,user,-0.17878999099140055,0.16116138752718728,-0.14348899840176788,1.7794143501600672,22.5008299213668,1.8634260488004728,254.40486394056586,0.058116628806832646,0.6585732811996039
SIM_U_0108,user,-0.09916967162428081,0.2775020462415945,-0.03651767433170486,20.787502043716284,66.8036138291575,1.6304933593131246,68.55562034678925,0.056366106999958816,0.8362102926140227
SIM_U_0109,user,0.05100094384974849,0.3559083749277401,-0.21067836967427292,17.931465535133338,1.0,1.1279192902078976,86.15229860530076,0.05,0.8241062398178124
SIM_U_0110,user,-0.18248686636420483,0.19607075274292807,-0.2843659103597603,26.457650510080825,28.16592836326791,1.5932618188355634,94.48483933264264,0.05123584021796029,0.4659702163135164
SIM_U_0111,user,0.21517405841269469,0.2646744947159366,-0.12753031319999764,19.295382698006033,20.17854558873713,1.6719432973725663,20.0,0.05,0.8219427547808
SIM_U_0112,user,-0.17580767597791128,0.35472388537635696,-0.18325259847305028,28.285008734354797,1.0,0.7156656479911743,112.70339274956767,0.09412981829981651,0.4573791999924559
SIM_U_0113,user,-0.18260674569633592,0.2925093990945953,-0.2466927687667652,7.370136612078263,56.55961698801994,1.313825029658695,89.0075755799581,0.23606282482832458,0.7754157953801213
SIM_U_0114,user,-0.12138135121373456,0.21105320230087304,-0.3567721756718219,17.389066841457648,56.8972541647488,2.198663723436057,20.0,0.10963186822609539,0.3301468187224758
SIM_U_0115,user,0.4134435091289751,0.26405321621591304,-0.217268150369671,6.645734373889757,65.5906739451564,1.2342926499536546,176.73875778319535,0.0658272838764159,0.4328089935776859
SIM_U_0116,user,0.3837212624955192,0.16434948374754854,-0.24006480474654301,25.72447498560468,10.161230464884682,1.5580575180540568,191.68397880680874,0.10897911564962727,0.95
SIM_U_0117,user,0.4145561437686739,0.12399953740283837,-0.20194994820245504,3.0625180061461617,26.757719854297257,1.6954215282534402,20.0,0.061557984970333234,0.6578654073534176
SIM_U_0118,user,0.061849319538997416,0.44541629107991565,-0.09158018163593068,33.97179155552067,23.872962085663634,1.036061064795291,237.8971302116821,0.07576674332675559,0.95
SIM_U_0119,user,0.16641987835335031,0.34884541086717813,-0.23818068077802973,19.756433934805603,12.430529189765437,1.7943980062328373,20.0,0.05,0.8535810922575934
SIM_U_0120,user,0.12689728268470635,0.30371813203114617,-0.20841934847349278,21.28892469069338,45.58303107796607,1.8051163498461587,101.81844287712227,0.14218025359697614,0.7675888391851302
SIM_U_0121,user,0.15846533724941442,0.10166597071165734,-0.28395515380798286,28.25615019727646,75.33759485911384,1.2158535152422254,214.59836699087657,0.12834529360925806,0.8432614027832988
SIM_U_0122,user,-0.012873039362931799,0.2808133632736578,-0.1446711262708694,27.129045954076553,63.812832298178364,1.4906059682782211,74.87254661102818,0.05,0.6760421412039317
SIM_U_0123,user,0.1539418154204143,0.14608142475501767,-0.18802742750655568,1.0,23.365961026714483,1.5708835542111237,68.10471974736748,0.1512856940569437,0.35831696158320203
SIM_U_0124,user,0.20237314191327002,0.3382626911531929,-0.18426153978914464,1.0,26.587571318860423,0.4899978474085993,20.0,0.10318245550038005,0.38162380711641486
SIM_U_0125,user,-0.3877637466336572,0.38281075502105955,-0.0011736939346052855,20.81729034301465,24.84346978340578,1.2274951509374312,20.0,0.12460247553975741,0.725639716682154
SIM_U_0126,user,0.038194062349421534,0.21659102298683194,-0.17089031640224078,22.309591843692665,56.424155959727166,1.3888886834950729,138.7542012016011,0.16632336947983523,0.8394265480774896
SIM_U_0127,user,0.36737825663933443,0.5051374853905788,-0.18426401677011864,6.695519881742328,43.92769020170475,1.5302029774224069,159.5710230203842,0.09117750083069018,0.6775099740694875
SIM_U_0128,user,0.39017746773915973,0.19535372548888952,-0.31835340868351314,13.951969300379442,1.0,1.6687416396904544,288.314323589473,0.056664833986311836,0.7455134058043453
SIM_U_0129,user,0.012419437736565495,0.336355939933883,-0.2814829101880687,22.893570157732892,28.789380508228668,0.7985880623559344,23.002917876801263,0.05,0.3309854753540541
SIM_U_0130,user,0.07183541061971921,0.15603303823764123,-0.16867454013879774,9.849250174524025,7.564331284937577,1.0540267500271692,137.2195268704315,0.19740602098269955,0.6373110851100809
SIM_U_0131,user,-0.09690486403886886,0.24933759977733966,-0.19709448574502378,9.754453697544307,34.98227938017248,1.544611007680986,141.0959597607153,0.1050169638079507,0.6489460387690338
SIM_U_0132,user,0.17125604909112585,0.24469717958357376,-0.262535125052453,18.506117430388827,35.66140414671444,1.4891408295254283,143.70946032086607,0.05,0.6626499591909082
SIM_U_0133,user,0.01602744130366024,0.15796291057078504,-0.25641105985527735,6.363099450764659,34.165512386197534,1.382010274893962,125.49416956804471,0.087427599101213,0.6549740419985899
SIM_U_0134,user,0.46599099496819807,0.3895425382376927,-0.2053937707644197,3.2285086710514594,17.138043749203064,1.3075113584625013,219.73325084511333,0.07727898512131384,0.7586495535061056
SIM_U_0135,user,0.07995625486574215,0.3183383602901422,-0.21510374126092618,20.057426805007612,35.89227121578568,1.6512568611284852,55.10638415847603,0.1346769183046594,0.5820387193596454
SIM_U_0136,user,-0.1759364082823531,0.3939224110666574,-0.13060416333925953,4.452545488380936,61.269482143798115,1.7775543344667033,123.07933147684537,0.05,0.5954549351116672
SIM_U_0137,user,0.03373042107648287,0.2734033014066093,-0.1934467140679785,12.32617088349487,2.8870477238835193,1.8403379258759756,224.8216480964236,0.07064511740592588,0.6982393413628875
SIM_U_0138,user,-0.06836354374139597,0.31304846284002585,-0.24740653667379106,15.449697652024055,50.99866686750815,1.7734326365057935,129.5550850332124,0.1990148484312807,0.7757256897393683
SIM_U_0139,user,-0.004860420011989566,0.46872999592441955,-0.09572981018523763,12.031931174232227,6.754189924825809,1.186145665247471,101.22179095423338,0.1314781037113713,0.8003620404461508
SIM_U_0140,user,-0.012733229731072715,0.2595398059815973,-0.12232592254902612,2.7853489683520944,27.09928207781023,1.7582405005103345,133.65864907293218,0.17761641412665274,0.5412177473366274
SIM_U_0141,user,-0.20295628967792037,0.0842308477894895,-0.3215660131408883,8.205516834276487,19.761217124639963,1.6562707723249428,53.38106401789045,0.17631018831295076,0.7695978195846941
SIM_U_0142,user,-0.4437739824923089,0.3001913523805966,-0.21677986331724813,9.25490434524892,46.7022969024208,1.3003877412555067,114.50958960017127,0.126617763614508,0.6691441672701998
SIM_U_0143,user,0.35652285139011786,0.2417652043864501,-0.25552537529164066,1.0,33.48476302069202,2.1767481885199595,229.17779632930805,0.07893322065952793,0.35954894214935906
SIM_U_0144,user,0.025164345565940466,0.05728010347653878,-0.3498187305099213,22.3616151675318,49.46961113191854,1.6594842996099015,20.0,0.08713279829272039,0.8408904905163395
SIM_U_0145,user,0.2592899538764958,0.23465813123016313,-0.2969724779178659,5.024752698276846,38.0006537038384,0.9230761667926581,134.36593556831548,0.0760582473025524,0.7723372619382102
SIM_U_0146,user,0.05006999303045104,0.28824949126513666,-0.27141748937050225,26.025733971744565,32.121493923293606,1.7980037184313598,200.59551113579266,0.10561676985945193,0.7068007386261028
SIM_U_0147,user,0.24656304016409747,0.21333830186763364,-0.1501142771376759,10.5189637748691,39.52364813358465,1.3095897913670214,59.445615359280886,0.10155560940519318,0.6271706242659806
SIM_U_0148,user,-0.19558699476544564,0.29232415533656364,-0.2534067299135711,5.890531024380369,20.515245225723554,1.2268546300236682,217.10180397139487,0.20797301927694245,0.5623151567313797
SIM_U_0149,user,-0.310573630675533,0.15708142824219362,-0.20863286799308237,24.408583988105875,38.74357315698737,1.1937198409952037,53.310776236080216,0.1709667293551721,0.6499765028674016
SIM_U_0150,user,-0.11931947531540157,0.2505534138297241,-0.21836387084869294,6.283920963953724,27.297609808823236,1.9762209387436993,125.96868250350951,0.08713432623916004,0.7021435866627337
SIM_U_0151,user,0.18198813156826638,0.23561638548754343,-0.32084971039241295,1.0,57.983813492316585,1.6524012077103347,20.0,0.05,0.5659119146363738
SIM_U_0152,user,0.2752478425315039,0.13969758755890688,-0.22958052037946067,3.8178667799617934,1.0,1.674463553084688,278.3577212743364,0.11380800288098425,0.8766914564965851
SIM_U_0153,user,0.15914254840078723,0.26564961640254814,-0.22779087871391324,23.990129042708816,62.623740534552226,1.4128925953826834,20.0,0.09821193252864478,0.602778677461657
SIM_U_0154,user,-0.008585978668012625,0.14359783114284913,-0.07957407251418773,25.18342682500794,48.72541092023516,1.1392207937666743,188.8972360205325,0.15978310071777974,0.95
SIM_U_0155,user,0.3983125884657066,0.3666174547795773,-0.12532768812422362,20.91497516400144,40.19008621909562,1.3852145497613795,132.87093513736124,0.05929267032758416,0.5419907297106564
SIM_U_0156,user,-0.12131577494352119,0.16693003624384697,-0.19415954116561945,15.108305702805046,27.355451112455178,1.904185789571714,138.50391684027778,0.05,0.3979138848888726
SIM_U_0157,user,-0.05597840581737332,0.21084492632676186,-0.29634266575648294,13.508986150597353,30.754139513256092,2.388842084467632,195.2966651901168,0.1751817916603769,0.8350808728240752
